decision_id,location,title,date,company,decision,extras,tag
DRN-4787370,decision/DRN-4787370.pdf,Decision Reference DRN-4787370,30 May 2024,One Insurance Limited,Upheld,,Insurance
DRN-4698021,decision/DRN-4698021.pdf,Decision Reference DRN-4698021,30 May 2024,Aviva Insurance Limited,Not upheld,,Insurance
DRN-4824571,decision/DRN-4824571.pdf,Decision Reference DRN-4824571,30 May 2024,esure Insurance Limited,Upheld,,Insurance
DRN-4626631,decision/DRN-4626631.pdf,Decision Reference DRN-4626631,30 May 2024,Inter Partner Assistance SA,Not upheld,,Insurance
DRN-4737340,decision/DRN-4737340.pdf,Decision Reference DRN-4737340,30 May 2024,Admiral Insurance (Gibraltar) Limited,Upheld,,Insurance
DRN-4712688,decision/DRN-4712688.pdf,Decision Reference DRN-4712688,30 May 2024,Royal & Sun Alliance Insurance Limited,Not upheld,,Insurance
DRN-4698802,decision/DRN-4698802.pdf,Decision Reference DRN-4698802,30 May 2024,Freeway UK Insurance Services Limited,Upheld,,Insurance
DRN-4768830,decision/DRN-4768830.pdf,Decision Reference DRN-4768830,30 May 2024,Scottish Friendly Assurance Society Limited,Not upheld,,Insurance
DRN-4571139,decision/DRN-4571139.pdf,Decision Reference DRN-4571139,30 May 2024,Zurich Insurance PLC,Upheld,,Insurance
DRN-4678726,decision/DRN-4678726.pdf,Decision Reference DRN-4678726,30 May 2024,Ageas Insurance Limited,Not upheld,,Insurance
DRN-4756684,decision/DRN-4756684.pdf,Decision Reference DRN-4756684,30 May 2024,Action 365 Ltd,Not upheld,,Insurance
DRN-4825240,decision/DRN-4825240.pdf,Decision Reference DRN-4825240,30 May 2024,The Benenden Healthcare Society Limited,Not upheld,,Insurance
DRN-4825238,decision/DRN-4825238.pdf,Decision Reference DRN-4825238,30 May 2024,Aviva Insurance Limited,Upheld,,Insurance
DRN-4741819,decision/DRN-4741819.pdf,Decision Reference DRN-4741819,30 May 2024,Lloyds Bank General Insurance Limited,Not upheld,,Insurance
DRN-4769071,decision/DRN-4769071.pdf,Decision Reference DRN-4769071,30 May 2024,Royal & Sun Alliance Insurance Limited,Not upheld,,Insurance
DRN-4739407,decision/DRN-4739407.pdf,Decision Reference DRN-4739407,30 May 2024,Aviva Insurance Limited,Upheld,,Insurance
DRN-4824354,decision/DRN-4824354.pdf,Decision Reference DRN-4824354,30 May 2024,National House-Building Council,Not upheld,,Insurance
DRN-4822709,decision/DRN-4822709.pdf,Decision Reference DRN-4822709,30 May 2024,Society of Lloyd's,Upheld,,Insurance
DRN-4661571,decision/DRN-4661571.pdf,Decision Reference DRN-4661571,30 May 2024,Vitality Health Limited,Not upheld,,Insurance
DRN-4824375,decision/DRN-4824375.pdf,Decision Reference DRN-4824375,30 May 2024,U K Insurance Limited,Upheld,,Insurance
DRN-4808667,decision/DRN-4808667.pdf,Decision Reference DRN-4808667,30 May 2024,Aviva Insurance Limited,Not upheld,,Insurance
DRN-4815033,decision/DRN-4815033.pdf,Decision Reference DRN-4815033,30 May 2024,Bastion Insurance Company Limited,Upheld,,Insurance
DRN-4768488,decision/DRN-4768488.pdf,Decision Reference DRN-4768488,30 May 2024,The National Farmers' Union Mutual Insurance Society Limited,Not upheld,,Insurance
DRN-4715219,decision/DRN-4715219.pdf,Decision Reference DRN-4715219,30 May 2024,Covea Insurance plc,Upheld,,Insurance
DRN-4747853,decision/DRN-4747853.pdf,Decision Reference DRN-4747853,30 May 2024,First Complete Ltd,Not upheld,,Insurance
DRN-4806516,decision/DRN-4806516.pdf,Decision Reference DRN-4806516,30 May 2024,esure Insurance Limited,Upheld,,Insurance
DRN-4763374,decision/DRN-4763374.pdf,Decision Reference DRN-4763374,30 May 2024,Aviva Insurance Limited,Upheld,,Insurance
DRN-4716394,decision/DRN-4716394.pdf,Decision Reference DRN-4716394,29 May 2024,Advantage Insurance Company Limited,Upheld,,Insurance
DRN-4782974,decision/DRN-4782974.pdf,Decision Reference DRN-4782974,29 May 2024,Admiral Insurance (Gibraltar) Limited,Not upheld,,Insurance
DRN-4814234,decision/DRN-4814234.pdf,Decision Reference DRN-4814234,29 May 2024,Vitality Life Limited,Not upheld,,Insurance
DRN-4822563,decision/DRN-4822563.pdf,Decision Reference DRN-4822563,29 May 2024,Casualty & General Insurance Company (Europe) Ltd,Upheld,,Insurance
DRN-4440772,decision/DRN-4440772.pdf,Decision Reference DRN-4440772,29 May 2024,Lloyds Bank General Insurance Limited,Not upheld,,Insurance
DRN-4697759,decision/DRN-4697759.pdf,Decision Reference DRN-4697759,29 May 2024,Covea Insurance plc,Upheld,,Insurance
DRN-4739056,decision/DRN-4739056.pdf,Decision Reference DRN-4739056,29 May 2024,AXA PPP Healthcare Limited,Not upheld,,Insurance
DRN-4819015,decision/DRN-4819015.pdf,Decision Reference DRN-4819015,29 May 2024,Admiral Insurance (Gibraltar) Limited,Upheld,,Insurance
DRN-4774228,decision/DRN-4774228.pdf,Decision Reference DRN-4774228,29 May 2024,U K Insurance Limited,Not upheld,,Insurance
DRN-4822714,decision/DRN-4822714.pdf,Decision Reference DRN-4822714,29 May 2024,Lloyds Bank General Insurance Limited,Not upheld,,Insurance
DRN-4800148,decision/DRN-4800148.pdf,Decision Reference DRN-4800148,29 May 2024,Liverpool Victoria Insurance Company Limited,Not upheld,,Insurance
DRN-4822062,decision/DRN-4822062.pdf,Decision Reference DRN-4822062,29 May 2024,"Ocaso SA, Compania de Seguros y Reaseguros",Upheld,,Insurance
DRN-4670133,decision/DRN-4670133.pdf,Decision Reference DRN-4670133,29 May 2024,Highway Insurance Company Limited,Not upheld,,Insurance
DRN-4822377,decision/DRN-4822377.pdf,Decision Reference DRN-4822377,29 May 2024,Royal & Sun Alliance Insurance Limited,Upheld,,Insurance
DRN-4762924,decision/DRN-4762924.pdf,Decision Reference DRN-4762924,29 May 2024,One Sure Insurance Limited,Upheld,,Insurance
DRN-4766166,decision/DRN-4766166.pdf,Decision Reference DRN-4766166,29 May 2024,Aviva Insurance Limited,Upheld,,Insurance
DRN-4822021,decision/DRN-4822021.pdf,Decision Reference DRN-4822021,29 May 2024,Aviva Insurance Limited,Upheld,,Insurance
DRN-4768589,decision/DRN-4768589.pdf,Decision Reference DRN-4768589,29 May 2024,Aviva Insurance Limited,Not upheld,,Insurance
DRN-4802706,decision/DRN-4802706.pdf,Decision Reference DRN-4802706,29 May 2024,Accredited Insurance (Europe) Ltd,Not upheld,,Insurance
DRN-4495693,decision/DRN-4495693.pdf,Decision Reference DRN-4495693,29 May 2024,Aviva Insurance Limited,Upheld,,Insurance
DRN-4821559,decision/DRN-4821559.pdf,Decision Reference DRN-4821559,29 May 2024,QIC Europe Ltd,Upheld,,Insurance
DRN-4808730,decision/DRN-4808730.pdf,Decision Reference DRN-4808730,29 May 2024,Insure & Go Insurance Services Ltd,Upheld,,Insurance
DRN-4691993,decision/DRN-4691993.pdf,Decision Reference DRN-4691993,29 May 2024,Aviva Insurance Limited,Not upheld,,Insurance
DRN-4813614,decision/DRN-4813614.pdf,Decision Reference DRN-4813614,28 May 2024,Wakam,Not upheld,,Insurance
DRN-4751994,decision/DRN-4751994.pdf,Decision Reference DRN-4751994,28 May 2024,Royal & Sun Alliance Insurance Limited,Upheld,,Insurance
DRN-4819277,decision/DRN-4819277.pdf,Decision Reference DRN-4819277,28 May 2024,AXA Insurance UK Plc,Upheld,,Insurance
DRN-4806276,decision/DRN-4806276.pdf,Decision Reference DRN-4806276,28 May 2024,Inter Partner Assistance SA,Not upheld,,Insurance
DRN-4782287,decision/DRN-4782287.pdf,Decision Reference DRN-4782287,28 May 2024,Admiral Insurance (Gibraltar) Limited,Not upheld,,Insurance
DRN-4564713,decision/DRN-4564713.pdf,Decision Reference DRN-4564713,28 May 2024,Arthur J. Gallagher Insurance Brokers Limited,Upheld,,Insurance
DRN-4728206,decision/DRN-4728206.pdf,Decision Reference DRN-4728206,28 May 2024,Avantia Insurance Limited,Upheld,,Insurance
DRN-4712678,decision/DRN-4712678.pdf,Decision Reference DRN-4712678,28 May 2024,AWP P&C S.A.,Upheld,,Insurance
DRN-4820387,decision/DRN-4820387.pdf,Decision Reference DRN-4820387,28 May 2024,AXA Insurance UK Plc,Upheld,,Insurance
DRN-4814247,decision/DRN-4814247.pdf,Decision Reference DRN-4814247,28 May 2024,Aviva Insurance Limited,Upheld,,Insurance
DRN-4819521,decision/DRN-4819521.pdf,Decision Reference DRN-4819521,28 May 2024,Mulsanne Insurance Company Limited,Upheld,,Insurance
DRN-4801407,decision/DRN-4801407.pdf,Decision Reference DRN-4801407,28 May 2024,Inter Partner Assistance SA,Upheld,,Insurance
DRN-4768032,decision/DRN-4768032.pdf,Decision Reference DRN-4768032,28 May 2024,First Central Underwriting Limited,Upheld,,Insurance
DRN-4732193,decision/DRN-4732193.pdf,Decision Reference DRN-4732193,28 May 2024,AXA PPP Healthcare Limited,Not upheld,,Insurance
DRN-4819377,decision/DRN-4819377.pdf,Decision Reference DRN-4819377,28 May 2024,Royal & Sun Alliance Insurance Limited,Upheld,,Insurance
DRN-4703347,decision/DRN-4703347.pdf,Decision Reference DRN-4703347,28 May 2024,Aviva Insurance Limited,Not upheld,,Insurance
DRN-4809251,decision/DRN-4809251.pdf,Decision Reference DRN-4809251,28 May 2024,U K Insurance Limited,Upheld,,Insurance
DRN-4818278,decision/DRN-4818278.pdf,Decision Reference DRN-4818278,28 May 2024,Scottish Friendly Assurance Society Limited,Not upheld,,Insurance
DRN-4753313,decision/DRN-4753313.pdf,Decision Reference DRN-4753313,27 May 2024,Legal and General Assurance Society Limited,Not upheld,,Insurance
DRN-4712081,decision/DRN-4712081.pdf,Decision Reference DRN-4712081,27 May 2024,Admiral Insurance Company Limited,Not upheld,,Insurance
DRN-4762160,decision/DRN-4762160.pdf,Decision Reference DRN-4762160,27 May 2024,esure Insurance Limited,Upheld,,Insurance
DRN-4815826,decision/DRN-4815826.pdf,Decision Reference DRN-4815826,24 May 2024,Marshmallow Insurance Limited,Upheld,,Insurance
DRN-4814269,decision/DRN-4814269.pdf,Decision Reference DRN-4814269,24 May 2024,Haven Insurance Company Limited,Upheld,,Insurance
DRN-4818307,decision/DRN-4818307.pdf,Decision Reference DRN-4818307,24 May 2024,AXA Insurance UK Plc,Upheld,,Insurance
DRN-4817465,decision/DRN-4817465.pdf,Decision Reference DRN-4817465,24 May 2024,Amtrust Europe Limited,Not upheld,,Insurance
DRN-4816887,decision/DRN-4816887.pdf,Decision Reference DRN-4816887,24 May 2024,Inter Partner Assistance SA,Upheld,,Insurance
DRN-4817040,decision/DRN-4817040.pdf,Decision Reference DRN-4817040,24 May 2024,Andrew Smith,Upheld,,Insurance
DRN-4814312,decision/DRN-4814312.pdf,Decision Reference DRN-4814312,24 May 2024,Zurich Insurance PLC,Upheld,,Insurance
DRN-4813560,decision/DRN-4813560.pdf,Decision Reference DRN-4813560,24 May 2024,Covea Insurance plc,Upheld,,Insurance
DRN-4815808,decision/DRN-4815808.pdf,Decision Reference DRN-4815808,24 May 2024,Great Lakes Insurance SE,Upheld,,Insurance
DRN-4813689,decision/DRN-4813689.pdf,Decision Reference DRN-4813689,24 May 2024,Marshmallow Insurance Limited,Upheld,,Insurance
DRN-4810609,decision/DRN-4810609.pdf,Decision Reference DRN-4810609,24 May 2024,Liverpool Victoria Insurance Company Limited,Not upheld,,Insurance
DRN-4816123,decision/DRN-4816123.pdf,Decision Reference DRN-4816123,24 May 2024,Lloyds Bank General Insurance Limited,Upheld,,Insurance
DRN-4816084,decision/DRN-4816084.pdf,Decision Reference DRN-4816084,24 May 2024,Inter Partner Assistance SA,Not upheld,,Insurance
DRN-4637962,decision/DRN-4637962.pdf,Decision Reference DRN-4637962,23 May 2024,esure Insurance Limited,Not upheld,,Insurance
DRN-4731278,decision/DRN-4731278.pdf,Decision Reference DRN-4731278,23 May 2024,Ageas Insurance Limited,Not upheld,,Insurance
DRN-4755595,decision/DRN-4755595.pdf,Decision Reference DRN-4755595,23 May 2024,Accredited Insurance (Europe) Ltd,Upheld,,Insurance
DRN-4736164,decision/DRN-4736164.pdf,Decision Reference DRN-4736164,23 May 2024,Simplyhealth Access,Not upheld,,Insurance
DRN-4725475,decision/DRN-4725475.pdf,Decision Reference DRN-4725475,23 May 2024,Accredited Insurance (Europe) Ltd,Not upheld,,Insurance
DRN-4808466,decision/DRN-4808466.pdf,Decision Reference DRN-4808466,23 May 2024,Ageas Insurance Limited,Not upheld,,Insurance
DRN-4763928,decision/DRN-4763928.pdf,Decision Reference DRN-4763928,23 May 2024,Advantage Insurance Company Limited,Upheld,,Insurance
DRN-4712201,decision/DRN-4712201.pdf,Decision Reference DRN-4712201,23 May 2024,Liverpool Victoria Insurance Company Limited,Upheld,,Insurance
DRN-4729763,decision/DRN-4729763.pdf,Decision Reference DRN-4729763,23 May 2024,esure Insurance Limited,Upheld,,Insurance
DRN-4516775,decision/DRN-4516775.pdf,Decision Reference DRN-4516775,23 May 2024,China Taiping Insurance (UK) Co Ltd,Upheld,,Insurance
DRN-4650133,decision/DRN-4650133.pdf,Decision Reference DRN-4650133,23 May 2024,Covea Insurance plc,Upheld,,Insurance
DRN-4810649,decision/DRN-4810649.pdf,Decision Reference DRN-4810649,23 May 2024,Vitality Health Limited,Not upheld,,Insurance
DRN-4789856,decision/DRN-4789856.pdf,Decision Reference DRN-4789856,23 May 2024,Great Lakes Insurance UK Limited,Not upheld,,Insurance
DRN-4813590,decision/DRN-4813590.pdf,Decision Reference DRN-4813590,23 May 2024,U K Insurance Limited,Upheld,,Insurance
DRN-4695208,decision/DRN-4695208.pdf,Decision Reference DRN-4695208,23 May 2024,U K Insurance Limited,Not upheld,,Insurance
DRN-4778488,decision/DRN-4778488.pdf,Decision Reference DRN-4778488,23 May 2024,ReAssure Limited,Not upheld,,Insurance
DRN-4811002,decision/DRN-4811002.pdf,Decision Reference DRN-4811002,22 May 2024,Inter Partner Assistance SA,Upheld,,Insurance
DRN-4761454,decision/DRN-4761454.pdf,Decision Reference DRN-4761454,22 May 2024,First Central Underwriting Limited,Not upheld,,Insurance
DRN-4746785,decision/DRN-4746785.pdf,Decision Reference DRN-4746785,22 May 2024,Aviva Insurance Limited,Upheld,,Insurance
DRN-4806913,decision/DRN-4806913.pdf,Decision Reference DRN-4806913,22 May 2024,AML Associates Financial Services Ltd,Upheld,,Insurance
DRN-4807748,decision/DRN-4807748.pdf,Decision Reference DRN-4807748,22 May 2024,Fortegra Europe Insurance Company Ltd,Upheld,,Insurance
DRN-4724546,decision/DRN-4724546.pdf,Decision Reference DRN-4724546,22 May 2024,Allied World Assurance Company (Europe) dac,Not upheld,,Insurance
DRN-4809798,decision/DRN-4809798.pdf,Decision Reference DRN-4809798,22 May 2024,Liverpool Victoria Insurance Company Limited,Upheld,,Insurance
DRN-4786293,decision/DRN-4786293.pdf,Decision Reference DRN-4786293,22 May 2024,EUI Limited,Not upheld,,Insurance
DRN-4787081,decision/DRN-4787081.pdf,Decision Reference DRN-4787081,22 May 2024,Admiral Insurance (Gibraltar) Limited,Upheld,,Insurance
DRN-4811776,decision/DRN-4811776.pdf,Decision Reference DRN-4811776,22 May 2024,Aviva Insurance Limited,Upheld,,Insurance
DRN-4658841,decision/DRN-4658841.pdf,Decision Reference DRN-4658841,22 May 2024,Aviva Insurance Limited,Not upheld,,Insurance
DRN-4769016,decision/DRN-4769016.pdf,Decision Reference DRN-4769016,22 May 2024,Tesco Underwriting Limited,Upheld,,Insurance
DRN-4811903,decision/DRN-4811903.pdf,Decision Reference DRN-4811903,22 May 2024,Admiral Insurance (Gibraltar) Limited,Upheld,,Insurance
DRN-4809407,decision/DRN-4809407.pdf,Decision Reference DRN-4809407,22 May 2024,First Central Underwriting Limited,Upheld,,Insurance
DRN-4668342,decision/DRN-4668342.pdf,Decision Reference DRN-4668342,22 May 2024,AXA Insurance UK Plc,Upheld,,Insurance
DRN-4809255,decision/DRN-4809255.pdf,Decision Reference DRN-4809255,22 May 2024,Admiral Insurance (Gibraltar) Limited,Upheld,,Insurance
DRN-4726473,decision/DRN-4726473.pdf,Decision Reference DRN-4726473,22 May 2024,Tesco Underwriting Limited,Upheld,,Insurance
DRN-4809499,decision/DRN-4809499.pdf,Decision Reference DRN-4809499,22 May 2024,esure Insurance Limited,Not upheld,,Insurance
DRN-4770881,decision/DRN-4770881.pdf,Decision Reference DRN-4770881,22 May 2024,AWP P&C S.A.,Upheld,,Insurance
DRN-4808356,decision/DRN-4808356.pdf,Decision Reference DRN-4808356,22 May 2024,Amtrust Europe Limited,Upheld,,Insurance
DRN-4717748,decision/DRN-4717748.pdf,Decision Reference DRN-4717748,22 May 2024,AXA Insurance UK Plc,Not upheld,,Insurance
DRN-4610823,decision/DRN-4610823.pdf,Decision Reference DRN-4610823,22 May 2024,Legal and General Assurance Society Limited,Not upheld,,Insurance
DRN-4801222,decision/DRN-4801222.pdf,Decision Reference DRN-4801222,22 May 2024,Advantage Insurance Company Limited,Upheld,,Insurance
DRN-4770779,decision/DRN-4770779.pdf,Decision Reference DRN-4770779,22 May 2024,U K Insurance Limited,Not upheld,,Insurance
DRN-4748785,decision/DRN-4748785.pdf,Decision Reference DRN-4748785,22 May 2024,Great Lakes Insurance UK Limited,Upheld,,Insurance
DRN-4793734,decision/DRN-4793734.pdf,Decision Reference DRN-4793734,22 May 2024,Euroins AD,Upheld,,Insurance
DRN-4810277,decision/DRN-4810277.pdf,Decision Reference DRN-4810277,21 May 2024,National House-Building Council,Upheld,,Insurance
DRN-4765500,decision/DRN-4765500.pdf,Decision Reference DRN-4765500,21 May 2024,U K Insurance Limited,Upheld,,Insurance
DRN-4541175,decision/DRN-4541175.pdf,Decision Reference DRN-4541175,21 May 2024,Royal & Sun Alliance Insurance Limited,Upheld,,Insurance
DRN-4723262,decision/DRN-4723262.pdf,Decision Reference DRN-4723262,21 May 2024,One Insurance Limited,Upheld,,Insurance
DRN-4775304,decision/DRN-4775304.pdf,Decision Reference DRN-4775304,21 May 2024,Evolution Insurance Company Limited,Upheld,,Insurance
DRN-4804486,decision/DRN-4804486.pdf,Decision Reference DRN-4804486,21 May 2024,BUPA Insurance Limited,Not upheld,,Insurance
DRN-4674582,decision/DRN-4674582.pdf,Decision Reference DRN-4674582,21 May 2024,Hiscox Insurance Company Limited,Not upheld,,Insurance
DRN-4777239,decision/DRN-4777239.pdf,Decision Reference DRN-4777239,21 May 2024,Royal & Sun Alliance Insurance Limited,Upheld,,Insurance
DRN-4697866,decision/DRN-4697866.pdf,Decision Reference DRN-4697866,21 May 2024,Admiral Insurance (Gibraltar) Limited,Upheld,,Insurance
DRN-4776238,decision/DRN-4776238.pdf,Decision Reference DRN-4776238,21 May 2024,U K Insurance Limited,Not upheld,,Insurance
DRN-4805350,decision/DRN-4805350.pdf,Decision Reference DRN-4805350,21 May 2024,Inter Partner Assistance SA,Upheld,,Insurance
